PassengerId,Survived,X1,X2
1,0,0.725,2.314285714
2,1,3.564165,2.542857143
3,1,0.7925,1.371428571
4,1,2.655,2.5
5,0,0.805,1.5
6,0,0.84583,1.426873395
7,0,2.593125,1.771428571
8,0,0.4215,5.028571429
9,1,0.37111,3.385714286
10,1,1.50354,2.2
11,1,0.556666667,3.057142857
12,1,2.655,1.828571429
13,0,0.805,1.285714286
14,0,0.446785714,7.557142857
15,0,0.78542,1.2
16,1,1.6,1.785714286
17,0,0.485416667,6.028571429
18,1,1.3,1.426873395
19,0,0.9,2.442857143
20,1,0.7225,1.426873395
21,0,1.3,1.5
22,1,1.3,1.485714286
23,1,0.80292,1.214285714
24,1,3.55,1.4
25,0,0.4215,5.114285714
26,1,0.448392857,7.542857143
27,0,0.7225,1.426873395
28,0,4.383333333,6.271428571
29,1,0.78792,1.426873395
30,0,0.78958,1.426873395
31,0,2.77208,1.571428571
32,1,4.884026667,2.426873395
33,1,0.775,1.426873395
34,0,1.05,1.942857143
35,0,4.10854,2.4
36,0,2.6,2.6
37,1,0.72292,1.426873395
38,0,0.805,1.3
39,0,0.9,3.257142857
40,1,0.562085,2.2
41,0,0.9475,2.571428571
42,0,1.05,2.385714286
43,0,0.78958,1.426873395
44,1,1.03948,4.042857143
45,1,0.78792,1.271428571
46,0,0.805,1.426873395
47,0,0.775,2.426873395
48,1,0.775,1.426873395
49,0,0.72264,3.426873395
50,0,0.89,2.257142857
51,0,0.566964286,6.1
52,0,0.78,1.3
53,1,2.55764,2.7
54,1,1.3,2.414285714
55,0,3.09896,2.928571429
56,1,3.55,1.426873395
57,1,1.05,1.3
58,0,0.72292,1.407142857
59,1,0.69375,4.071428571
60,0,0.58625,8.157142857
61,0,0.72292,1.314285714
62,1,4,1.542857143
63,0,4.17375,2.642857143
64,0,0.465,6.057142857
65,0,2.77208,1.426873395
66,1,0.508193333,3.426873395
67,1,1.05,1.414285714
68,0,0.81583,1.271428571
69,1,0.7925,7.242857143
70,0,0.86625,3.371428571
71,0,1.05,1.457142857
72,0,0.58625,8.228571429
73,0,1.05,1.3
74,0,0.72271,2.371428571
75,1,0.7061975,1.457142857
76,0,0.765,1.357142857
77,0,0.78958,1.426873395
78,0,0.805,1.426873395
79,1,0.966666667,3.011857143
80,1,0.62375,1.428571429
81,0,0.9,1.314285714
82,1,0.95,1.414285714
83,1,0.77875,1.426873395
84,0,2.355,1.4
85,1,1.05,1.242857143
86,1,0.7925,4.471428571
87,0,0.6875,5.228571429
88,0,0.805,1.426873395
89,1,4.383333333,6.328571429
90,0,0.805,1.342857143
91,0,0.805,1.414285714
92,0,0.78542,1.285714286
93,0,3.05875,2.657142857
94,0,0.514375,4.371428571
95,0,0.725,1.842857143
96,0,0.805,1.426873395
97,0,3.46542,2.014285714
98,1,3.167915,2.328571429
99,1,1.15,2.485714286
100,0,1.3,2.485714286
101,0,0.78958,1.4
102,0,0.78958,1.426873395
103,0,3.864375,2.3
104,0,0.86542,1.471428571
105,0,0.7925,3.528571429
106,0,0.78958,1.4
107,1,0.765,1.3
108,1,0.7775,1.426873395
109,0,0.78958,1.542857143
110,1,0.805,2.426873395
111,0,2.6,1.671428571
112,0,0.72271,2.207142857
113,0,0.805,1.314285714
114,0,0.9825,2.285714286
115,0,0.722915,1.242857143
116,0,0.7925,1.3
117,0,0.775,2.007142857
118,0,1.05,2.414285714
119,0,8.250693333,2.342857143
120,0,0.446785714,7.028571429
121,0,1.05,3.3
122,0,0.805,1.426873395
123,0,1.50354,2.464285714
124,1,1.3,1.464285714
125,0,3.864375,2.771428571
126,1,0.562085,2.171428571
127,0,0.775,1.426873395
128,1,0.71417,1.342857143
129,1,0.745276667,3.426873395
130,0,0.6975,1.642857143
131,0,0.78958,1.471428571
132,0,0.705,1.285714286
133,0,0.725,2.671428571
134,1,1.3,2.414285714
135,0,1.3,1.357142857
136,0,1.50458,1.328571429
137,1,2.62833,3.271428571
138,0,2.655,2.528571429
139,0,0.460835,1.228571429
140,0,3.96,1.342857143
141,0,0.508193333,3.426873395
142,1,0.775,1.314285714
143,1,0.7925,2.342857143
144,0,0.675,1.271428571
145,0,1.15,1.257142857
146,0,0.91875,3.271428571
147,1,0.77958,1.385714286
148,0,0.6875,5.128571429
149,0,0.866666667,3.521428571
150,0,1.3,1.6
151,0,1.2525,1.728571429
152,1,3.33,2.314285714
153,0,0.805,1.792857143
154,0,0.483333333,3.578571429
155,0,0.73125,1.426873395
156,0,3.06896,2.728571429
157,1,0.77333,1.228571429
158,0,0.805,1.428571429
159,0,0.86625,1.426873395
160,0,0.632272727,11.4268734
161,0,0.805,2.628571429
162,1,0.7875,1.571428571
163,0,0.7775,1.371428571
164,0,0.86625,1.242857143
165,0,0.566964286,6.014285714
166,1,0.684166667,3.128571429
167,1,2.75,2.426873395
168,0,0.465,6.642857143
169,0,2.5925,1.426873395
170,0,0.7061975,1.4
171,0,3.35,1.871428571
172,0,0.485416667,6.057142857
173,1,0.37111,3.014285714
174,0,0.7925,1.3
175,0,3.06958,1.8
176,0,0.78542,3.257142857
177,0,0.509334,5.426873395
178,0,2.87125,1.714285714
179,0,1.3,1.428571429
180,0,0,1.514285714
181,0,0.632272727,11.4268734
182,0,1.505,1.426873395
183,0,0.448392857,7.128571429
184,1,0.975,4.014285714
185,1,0.734166667,3.057142857
186,0,5,1.426873395
187,1,0.775,2.426873395
188,1,2.655,1.642857143
189,0,0.775,3.571428571
190,0,0.78958,1.514285714
191,1,1.3,1.457142857
192,0,1.3,1.271428571
193,1,0.78542,2.271428571
194,1,0.866666667,3.042857143
195,1,2.77208,1.628571429
196,1,4.884026667,1.828571429
197,0,0.775,1.426873395
198,0,0.84042,2.6
199,1,0.775,1.426873395
200,0,1.3,1.342857143
201,0,0.95,1.4
202,0,0.632272727,11.4268734
203,0,0.64958,1.485714286
204,0,0.7225,1.65
205,1,0.805,1.257142857
206,0,0.523125,2.028571429
207,0,0.7925,2.457142857
208,1,0.939375,1.371428571
209,1,0.775,1.228571429
210,1,3.1,1.571428571
211,0,0.705,1.342857143
212,1,1.05,1.5
213,0,0.725,1.314285714
214,0,1.3,1.428571429
215,0,0.775,2.426873395
216,1,3.775833333,2.442857143
217,1,0.7925,1.385714286
218,0,1.35,2.6
219,1,3.814585,1.457142857
220,0,1.05,1.428571429
221,1,0.805,1.228571429
222,0,1.3,1.385714286
223,0,0.805,1.728571429
224,0,0.78958,1.426873395
225,1,4.5,2.542857143
226,0,0.935,1.314285714
227,1,1.05,1.271428571
228,0,0.725,1.292857143
229,0,1.3,1.257142857
230,0,0.509334,5.426873395
231,1,4.17375,2.5
232,0,0.7775,1.414285714
233,0,1.35,1.842857143
234,1,0.448392857,7.071428571
235,0,1.05,1.342857143
236,0,0.755,1.426873395
237,0,1.3,2.628571429
238,1,0.875,3.114285714
239,0,1.05,1.271428571
240,0,1.2275,1.471428571
241,0,0.72271,2.426873395
242,1,0.775,2.426873395
243,0,1.05,1.414285714
244,0,0.7125,1.314285714
245,0,0.7225,1.428571429
246,0,3,3.628571429
247,0,0.7775,1.357142857
248,1,0.725,3.342857143
249,1,2.62771,3.528571429
250,0,1.3,2.771428571
251,0,0.725,1.426873395
252,0,0.523125,3.414285714
253,0,2.655,1.885714286
254,0,0.805,2.428571429
255,0,0.67375,3.585714286
256,1,0.508193333,3.414285714
257,1,3.96,1.426873395
258,1,2.883333333,1.428571429
259,1,12.80823,1.5
260,1,1.3,2.714285714
261,0,0.775,1.426873395
262,1,0.448392857,7.042857143
263,0,2.655,3.742857143
264,0,0,1.571428571
265,0,0.775,1.426873395
266,0,1.05,1.514285714
267,0,0.566964286,6.228571429
268,1,0.7775,2.357142857
269,1,5.115416667,2.828571429
270,1,3.3908325,1.5
271,0,1.55,1.426873395
272,1,0,1.357142857
273,1,0.975,2.585714286
274,0,2.97,2.528571429
275,1,0.775,1.426873395
276,1,2.59861,2.9
277,0,0.775,1.642857143
278,0,0,1.426873395
279,0,0.485416667,6.1
280,1,0.675,3.5
281,0,0.775,1.928571429
282,0,0.78542,1.4
283,0,0.95,1.228571429
284,1,0.805,1.271428571
285,0,2.6,1.426873395
286,0,0.86625,1.471428571
287,1,0.95,1.428571429
288,0,0.78958,1.314285714
289,1,1.3,1.6
290,1,0.775,1.314285714
291,1,2.628333333,1.371428571
292,1,4.55396,2.271428571
293,0,1.2875,1.514285714
294,0,0.885,1.342857143
295,0,0.78958,1.342857143
296,0,2.77208,1.426873395
297,0,0.72292,1.335714286
298,0,2.525833333,4.028571429
299,1,3.05,1.426873395
300,1,8.250693333,2.714285714
301,1,0.775,1.426873395
302,1,0.775,3.426873395
303,0,0,1.271428571
304,1,1.235,1.426873395
305,0,0.805,1.426873395
306,1,2.525833333,4.013142857
307,1,2.7720825,1.426873395
308,1,3.63,2.242857143
309,0,1.2,2.428571429
310,1,2.84646,1.428571429
311,1,2.771943333,1.342857143
312,1,3.748214286,5.257142857
313,0,1.3,3.371428571
314,0,0.78958,1.4
315,0,0.875,3.614285714
316,1,0.78542,1.371428571
317,1,1.3,2.342857143
318,0,1.4,1.771428571
319,1,4.1216675,3.442857143
320,1,2.69,3.571428571
321,0,0.725,1.314285714
322,0,0.78958,1.385714286
